cepOrigin,cepDestination
60320278,29175554
18972024,60040140
30624220,11460180
24037900,55010022
41490302,13025001
89266387,60732110
35680741,13271623
44054346,62327465
72859223,41311196
19920154,03988005
60810165,11547020
85813650,11463440
73011040,58067247
13456595,68378030
05205540,79015320
48608602,26125038
85915080,13807879
66026070,04894040
57071670,72878319
82630295,04662902
45608254,83055206
19911450,85015314
16900067,40340630
13328080,89080630
18143869,03978430
88032228,75095386
16605500,90840532
13633090,45603765
08725300,12720680
65095223,12302120
09911490,05454080
31130120,79118610
18703802,84603284
13044691,14780339
65090114,88132720
39300978,91530215
41334116,33202806
06656120,29156465
78110680,87069014
37007022,78110843
29215520,36072340
52280005,26052630
88812859,39272400
13322181,17033510
70723070,40140040
86703745,13080310
33140600,86606296
86809080,13572200
70790165,15991168
25974130,76873441
21320030,12072428
13807732,89110468
02285010,24804006
87209072,69020301
19025770,24455560
89254820,12244105
48909745,17540025
24736200,11618243
64022225,95612022
86010010,13632042
21842300,16401505
60181235,60864545
72405923,03581000
69099000,52280062
61812510,75710766
29176209,39401808
42734360,40450550
41311424,73368596
69400234,13806253
01251080,12223110
09220310,53270017
13505490,89037486
24726083,54350393
15904150,92441130
18903046,36204747
08247001,76811502
38180250,16201320
12308410,65634384
05084040,49043383
29122754,36902090
12060280,13480358
24733160,04849327
73031670,05612030
73752130,13206226
13401420,04851401
60510103,13082842
65763970,24750290
26061047,27966536
17533375,18552090
98783396,05049010
36038200,67125220
36576240,89066735
38408416,86602544
13807675,35170225
29075135,06867455
85904380,18090510
75250053,74370624
50930015,69097167
18112140,18460031
69086505,35700430
03576035,44200990
13193154,78060655
17523550,14714000
26050550,38410539
60842230,64205507
64605402,77001670
89037840,03736030
76908354,27250267
74888140,75503754
18686010,59072230
54720074,23970991
67120546,73401712
13194308,58108526
78141339,05887390
40010060,05690060
85814522,13185185
41180068,78606110
60420160,20932460
18870017,76813320
13050541,49010430
87103391,24020087
07151580,29164030
13603283,13561067
13144664,09320766
38703721,49070583
66085025,77027128
54353345,89055180
26256050,67120926
53160020,89165436
13807851,15086368
60742102,07865430
49067043,55153543
41347345,66821645
65082509,20531470
13055516,14784035
12224690,36410562
92704520,35171340
05465060,39440095
18810748,64030740
06056322,44007222
28922465,17016143
93344190,60843105
96402240,18873418
32056001,72917216
18044650,50060901
14710131,83703010
07123251,25900094
84600472,57300150
29103337,78145435
58085220,45658550
88334140,08576050
16605214,85604390
19802171,13503240
49089033,95032160
76828059,24370287
88060237,28943681
25570271,25903545
95705852,35182266
23560480,78216095
71570212,65068738
06711340,55028155
55296140,91230593
79071293,86804230
78640971,38202210
83025476,79094070
12916081,13313371
35702288,86025570
18047690,41220265
79032016,03332070
69060085,68908470
23591210,79321513
78705602,75102210
13632325,92010134
31742598,54080990
13634319,72890267
36401348,06534030
97020710,98045060
96820800,75387580
14701300,40300205
14711154,19907390
35060050,65031421
95059670,21911340
07261060,52160240
09580490,35170658
85819450,66830236
17492000,08503100
14079007,17270036
42803706,06680750
69015453,29046607
98787004,69309959
75140468,41270520
86710122,30672585
74993258,34008089
13054773,25615140
67146148,61915075
35792582,29114540
05399140,29109140
69043790,38442100
04413025,88306430
29302041,09951333
75386655,44061470
36570959,36202530
37201580,18046010
82010690,42841564
49004733,26445130
31110730,87112570
43820265,71670730
56332246,13160130
78085540,13201959
85602542,49048150
13312600,13481112
33170220,51345608
74370435,25645090
27212080,63900088
66020390,41250131
87507260,89030270
11250120,88516000
26051820,64204330
59014510,80610060
35500067,78734550
95030690,04883405
45070460,60862200
24939290,71020172
20396250,72920260
96075180,37048270
53220810,13458885
06414900,37410350
75907862,07400503
32677270,74973535
65603740,69097516
32600420,11701340
83045190,59114025
40310180,68904690
02750090,79062030
72309313,37030140
13502805,66113652
29120490,84062675
37704814,11461380
69313138,39407440
45992610,84062190
38302112,14405177
72303517,19034815
56518070,18074090
13564340,76871350
87202016,34003265
75691816,32070160
37005056,57300959
35160302,37505014
07152121,72151709
06763030,41195540
13903073,92035874
64038054,86813658
37201531,55190700
95706188,42808025
75370353,96076010
13338010,54250570
59640352,68909348
29105500,79901002
60831671,78118166
09896270,24426720
08596755,77814380
25926486,79014872
09831542,37414726
80730360,40352524
19015490,41370460
08370130,23955333
78068750,11070061
12903885,06325140
69400336,25275390
48903415,85065748
82025104,12236662
13914146,74884290
91920671,72001271
12509290,08450495
35900372,75901150
24110284,53570196
64216505,54759165
96203630,76820716
60183580,08616775
33130600,13604066
53080700,70722070
25245150,29048085
02340040,25812030
13310835,93600850
75364249,84500612
60175365,35162316
03906060,35304021
13300430,99010102
74445140,13833080
26261200,79004915
28949890,68377400
89712214,11461300
75680504,21550320
96077590,59298680
48608450,29045973
55004253,87509490
88064680,69085017
19700100,70650234
16055517,88104440
40484390,08696500
02726080,62010365
16087007,20261080
96211350,86027460
13905513,71591425
29135443,78144416
12954670,83514222
73369050,37550089
29126745,11421350
49040620,04653155
58033330,96420200
57241020,11360090
26580360,35500408
15044720,78715407
13608110,40436050
63113170,47802682
15077404,13140605
67120250,18140990
07176520,08810060
76875886,86046410
22795052,97701816
74455025,12948220
57015094,89230245
59139000,42825560
65067710,72855078
26125180,64004150
60050165,77062132
81870660,64210705
18105030,25570233
77820000,12324060
13480706,59146260
07197110,02813076
11060002,65215970
81925416,04253970
08613680,23010577
11718135,24865770
13506504,15991620
74835360,58068048
51150670,94950843
86082280,13059593
33903065,13631115
68903784,35050590
37901100,13152180
35661145,13485172
29313676,88309100
49015140,44432144
29908510,69900199
24445260,69023270
52070450,91751692
72872433,13629004
13255543,38701770
88501111,58113233
65908420,55015355
75713005,85802055
36980972,75110440
75259672,40368035
76810360,26060065
31270305,26521500
13468300,87045190
58401644,91060260
95208322,54420355
63504088,12211147
54510065,48905585
69309020,78125021
04569020,37704164
13322030,88706045
06385590,19913572
98801552,02321060
70380716,36205650
04502200,95703400
93617340,15503441
40440365,05783171
07717453,89032466
69068690,70687230
15601224,79035684
17026808,09857320
55614755,06726717
35051530,19905135
76812109,25935638
50610545,05134120
78700418,69316012
17207200,75710290
02259150,38182139
13475622,82630242
14059240,25270434
66816213,01318000
35932056,59074373
05819040,18010070
63113742,06766460
11676635,37640930
53437842,16050173
13615573,61655510
44091534,53270573
73813705,29023083
88370480,11710190
64002282,14178086
13392244,72906095
09732300,37900025
97546486,85603876
17213813,78132155
55294285,74350340
44920971,38411344
18737500,74993660
75250502,15707652
55036201,66065485
35171520,12228450
74405190,18464024
78070205,04614040
28942842,95700654
13349232,13219815
04042030,68038677
68742350,32607800
73808510,29195425
27930771,41322415
29042800,85265990
72241533,78149140
29308325,42722150
11442002,70675210
32670584,48904436
38613016,75712845
24754000,11662705
04607000,75832240
69154532,35702422
39350974,75524330
34008071,89128970
12214030,13735041
67125524,64601206
94120010,55194339
13467668,37556514
29176538,44006304
76985266,68625012
58110959,76981151
06680390,11330821
18610050,36050285
49043766,52090298
13871147,54720011
65040874,12312530
69099160,06033140
56330035,62039225
26435266,13874737
75803303,29141163
77704970,13817085
36200380,74855175
88106285,85806959
69919190,36500300
07120031,59015311
60534640,14402304
63740970,26022194
13665076,13329514
57051695,13453540
13631900,60822376
76912653,57080830
39800179,41510740
05574420,76981377
40060025,95577972
55038085,29707378
18095040,72161629
83030420,56312809
72922542,24724820
72872454,75803370
77819228,75804078
78048458,88508395
26110150,17067470
27971705,15600094
29305820,75408202
29143719,60360432
71820421,53659899
35900488,77023636
29163469,73805560
50110730,06807816
79045550,29016560
74905670,59295578
64069015,79093556
37205386,72834110
77059012,78148788
26560551,89286660
03350070,44075239
60873567,74675335
77063228,23565510
59094230,55815020
83401210,21210675
18052640,13481356
13327386,19914125
75902060,51270365
67040010,89812447
50731410,49067080
04186210,66625807
35162884,72312007
24842110,55156080
35500600,14079049
75802131,33840105
29901420,04821050
75902210,69030455
95853959,44032900
60833396,87035490
18054085,58410380
45985232,50710432
33927048,36205056
36502342,89228500
18087488,89260369
72823715,71697518
91920245,57085035
88371268,97060275
89708274,12030120
08527000,11500255
38705125,82650450
38082180,97507588
15703080,90670120
73403403,88702502
54715804,57070310
41342300,09425520
57084334,65908341
32210900,50900650
88050440,16022080
12214581,69058170
66019904,86085380
86041844,59173970
04736020,44056708
86039480,41311482
54737505,29190510
87506470,78715738
05181130,83255996
14784271,41215800
68928072,19703042
29704364,99062382
88818272,08690810
11420505,82015510
96415150,35054440
74591026,95173140
58403380,15902014
39400565,93346410
14896042,45602493
37209338,91430802
58025490,28897080
24931225,88870959
50870690,15400113
26052532,32602524
13206311,29018612
30280400,29306750
58075480,32635100
73061170,54723100
59634637,29317022
38180160,84026612
18606800,13474682
95170786,27264760
57070519,89023661
51160240,33935390
84604395,32606522
26135545,95099480
35503055,89466034
26031800,42808129
07134160,89204290
95310970,43805560
97578077,72911613
54505435,23935295
37558539,51111030
18278390,89163050
13063110,44091128
95098480,36501064
07611595,49038050
85907180,71805702
60822639,29169671
75125460,31015172
05524085,13808361
76802559,74730310
87020272,13140679
78140675,13106010
59076350,60182502
19053150,36416120
26030790,23059720
13173398,04477210
69099336,79320225
76901086,40325121
79902024,27351490
31742200,45602640
39440486,07716140
68378009,48909737
82115260,35702662
85606495,61655730
58433860,50730605
79903346,93113088
74988180,93614030
38202076,89504739
40352385,95013050
79051801,79640579
38400338,91790403
13190254,69006711
13218491,13256182
76870652,77820470
83065542,97030010
36507184,68371155
13070128,87014190
85870720,18732030
87207362,74993537
88359280,64086200
72669513,98010690
35450166,72833542
32187270,20531078
35931302,34007766
70730711,71635250
97035590,60521105
22780130,97502581
12902003,13309300
83020710,17514730
99025340,13060222
69044520,18114302
38700052,32605198
13432584,29050410
71681375,91796000
12522450,45820080
78090100,77829296
67013878,45655208
09271060,49097260
78715374,74070045
55014390,38445104
94010452,88813582
29907040,69050702
20943380,88060000
08225330,86803658
37901202,08598373
02855240,59293768
08730320,35430105
84071602,65052160
54430380,60346410
29113210,04324230
36889206,49042570
22793490,11089040
74890754,28070466
08820360,44094026
52120121,28143970
57036620,32113380
55153575,69017258
76384381,72320105
18913054,22260206
38741172,58076632
94828210,28896125
78557715,57038173
58079703,88815079
67125195,09442700
14093622,05058001
39328959,06715605
73310000,69918342
14403165,26062170
44092264,06120047
75836062,06328337
04858210,89062080
40100115,84500362
99010970,13633388
89703690,76907191
12946873,64012625
79641164,89162830
15610488,29138436
24445220,66825123
45611158,06070020
05691000,11437500
34580140,03701005
67125005,15044050
24412010,50790300
78048602,25655060
54530045,35162499
36202740,74945633
28991786,57075446
29170308,17519540
93225365,13179240
09791044,69907858
74350760,65082529
41321060,29138822
08340200,11425270
31742504,36400055
40445090,26012450
07830533,87050260
21531614,33860630
25041550,61932780
35703441,29168076
52221120,96211200
29906880,71587754
67146104,24813015
15086338,28920271
85862408,75401274
93351310,06648110
15502016,09210630
38025080,13144674
13607309,81630120
74926670,60510442
33202628,36572434
58038530,81210160
13458452,70856110
64011700,08775260
77001148,07155380
29070376,08120180
13481847,45201023
01037001,01435060
79833150,69078412
86065020,13442136
73369014,07083160
66640358,75360720
08592620,88303440
88134434,18145326
72318506,54759555
60348560,72883688
08343050,25025244
13568780,27949308
95705264,66023025
44442092,29190645
08535210,02636200
76987416,88371487
89213320,13614166
30626500,87211550
35300350,58703042
17505528,13569615
04193190,75691710
49063016,47801268
69152102,07903020
86042080,18408530
49067350,75115190
29050465,42739755
36205260,35051480
04344030,38603012
74425390,62322745
11700095,78555437
74932530,13050009
93347015,71820404
56302575,06663510
28906115,59643405
21012120,56307655
73750152,68552748
54240344,89023020
65058302,28765972
25680674,37200750
29020275,42725470
57052250,29047873
08121370,90040050
24933150,95902222
68458875,63707024
15610694,75387112
85912150,72866557
68850971,30575560
26050488,14093900
31710190,21655130
03132970,06871155
38180828,04185165
88802540,73065203
81925000,03570370
12239032,13874650
75382369,54090523
41342764,49015470
54771783,14412406
96085353,39404743
13615510,36888117
38181496,01330030
05161970,79621434
44053234,06870190
08021400,07921170
65919165,37200044
59129540,29300065
21940270,14037439
72220186,82015152
33913470,37701244
23010750,35044765
36046576,92323140
14405386,81825340
96501080,09361010
61615065,05187430
08451030,85902420
74496005,09572410
34525660,11432190
67015770,72150314
12950603,25921099
79901116,25245730
69042710,35700595
47800904,18615086
18400070,07435210
56302520,09433090
06833137,18135230
65914081,12246001
88306800,14803030
26150270,35059542
77441136,38743128
06765470,44088132
53431700,77440120
59114146,17507390
64008120,44090736
85807517,26327050
27971214,35503685
14806804,73081490
73809008,78603454
95098780,76804175
65633683,78557592
40720765,45828135
18143337,40715527
60743180,04883200
54720390,30230125
14406276,14098858
72926642,54170570
13184530,13140099
38056804,11095450
72241613,27537276
89205306,13481797
12912600,99704564
13475314,05127900
74988170,09715250
39447303,51320626
15402021,05450030
17220426,23946365
38017360,97543180
12916330,95030580
13565485,14882059
42827156,16438012
06608120,55010213
59066330,41250312
65045540,29124900
69022100,41207340
89037605,75833135
40320050,87047515
36414444,93546190
88054631,93800248
71973120,13203071
09951580,74715030
02205030,55610460
58062304,13860304
85345970,28924212
18466272,69084573
06440310,04835070
36900145,04860120
24141480,12236868
16306022,08031140
40279680,38745586
07161776,86061070
13183190,39402001
24934575,09810440
57073212,06824485
74936430,56325481
03472070,78065757
08820350,93548440
64410970,17214401
34012871,40220880
84026380,76966304
83210366,65606560
57040405,65049070
03177050,39401244
40750120,13566854
15706172,74423340
39803082,18085385
24474110,58091135
29154772,72660385
88160760,13056095
13205520,15810474
07663215,45078582
24753075,86600051
13487486,29907280
21221050,89286295
72302562,60811235
08581065,97572098
13381132,66633610
49088280,34012755
52125260,85866140
18131603,78150388
28893720,02144080
76876626,75134193
45994108,41100056
11330775,71587678
83304350,75682286
72210063,89112066
09175110,89162318
75802466,45077412
94090170,22793312
98050230,72503205
40279810,67125117
13046135,02635140
66040450,91350150
06382020,33920382
79033339,13061343
59078340,03004007
18706520,69035090
41400328,69901286
49055480,15806345
89500232,84022210
85855659,59080150
29175569,70387090
33820252,13503255
49027330,26286190
76900626,28090050
85605697,88806790
19067170,21725650
13909000,17220056
27510030,89027730
38070470,25922460
29940437,82320421
08430897,84045295
43805901,57018564
87114624,06857175
88806832,35043130
93530480,74966080
54440620,03725160
41336680,54490242
01332904,36572382
15061030,01154020
89810300,18680520
66075680,44430698
13105126,56324090
05660000,40390120
40240765,13054712
30660050,99032440
59146190,89042080
77824368,81935092
21875260,38446397
42808147,27940030
79002938,76808102
60055030,44033099
73750089,47802008
11250692,88354020
09930480,31814630
28990862,72220206
74683510,05550020
32616396,13332056
26323552,13475274
30620040,69914380
64003810,09960520
37452959,59076640
87114140,88168274
95903718,49044193
28993050,54240608
78090244,66814110
15372186,58301285
29152601,07192240
25645630,57303078
76900775,82320030
72802635,95088725
60830516,32280280
36889370,19880532
73753104,36230972
41343620,58084078
57038170,29032413
05692100,59298730
41915230,75040085
36071510,85905270
57307720,24130614
60766435,12053270
77015554,16903183
36200691,88137058
61901170,13185165
06871140,72871045
82320120,59090322
60822365,21550580
53401542,73808769
49043418,65093304
35900098,74944060
07144408,17490959
17129148,32150320
93490090,69089066
74363594,33203031
86189362,06056410
93048332,69918792
15501201,28905250
04870133,36060374
59609552,95013330
58053040,40226375
18211110,07636300
09971040,59080290
75391035,35170420
89804060,22221070
72503406,54589555
76814018,91220090
94960878,54510460
83050150,78705522
07629726,75906277
69097139,13385438
13874217,83512210
74845125,19915004
27190990,37550043
11461030,58410693
09271585,13230001
71587698,27971812
63050233,42828680
17607617,42839516
88130510,05784120
32423175,34710560
53417461,75114355
56304460,11713390
35526684,61923250
14065140,45079220
77015482,41343830
45215959,12244057
13390033,35523480
13223561,65090478
13475464,40810690
88810152,32628310
69317326,75906409
14079070,40040335
12232894,75911200
23898066,21031660
25932630,27940400
42738355,95112700
28949806,24902780
03725010,05301060
74350060,84060609
93534010,95700828
02938000,96010750
37558466,76807050
42807401,59052360
52280345,24726105
30290370,36507032
13848071,26070317
86183772,38065110
81450010,54100143
25520572,17025000
59148265,44044505
33115080,93214260
40387390,95902226
36031420,38181120
04369040,24750275
13098772,78556554
95705150,68005270
13236280,68701091
20766010,29193048
69041462,08779575
30610552,27930430
06705250,59090360
03371015,72321002
57022160,23590809
35430220,81530270
40140160,69903014
12701100,41740130
36402032,45500990
12223650,05307171
91910080,55641426
97310200,41235325
60736032,71650075
35900042,35050730
64067570,22640354
24925614,42811188
04774040,56509552
40480150,78747028
89233196,21221330
41308095,15046819
53220571,13251261
15503577,35931243
68901110,17512778
08485410,44774970
60546300,69053590
13387750,65636590
29065460,78005970
35170118,14882332
21620300,81870018
02325040,97037184
13324508,12215000
18052675,89080550
15703382,69042078
13445256,63704155
06124270,71587422
36083350,17048110
38418578,60534560
11013000,36660970
38748506,74480620
26545710,18053452
13185420,22750060
87202386,25235456
78043970,07985230
62322755,19015590
08250420,32421140
69073330,38706167
06653030,36048590
57309646,74969434
28070077,61680974
65075650,45037795
12518020,26127270
24110010,91110430
35573342,41213325
64029220,98789412
05340007,26262430
89260891,05858006
88807185,68551523
62137975,82930528
22795584,13346630
88316080,36700200
69911180,65066887
87707180,27521590
89031674,87040250
44006022,31615657
56307570,57071167
09952245,64045393
18133382,05871380
35663478,12919470
53444120,83511230
05795290,73751209
52090640,19901620
18134010,35700312
27285500,11070400
83604260,23545150
81030380,53610284
81350676,14802869
20970530,44002088
17023390,24931410
13251699,34008077
25250040,31010154
60850530,12235750
53441782,84271130
25220684,09891090
13012901,12600430
76983380,79084297
89230266,23067551
15802045,60863420
32678276,23530128
72130410,04863360
14412288,78049120
52130161,79050909
05119030,41337365
78201090,65910793
88813310,59131400
58071973,29105005
87309430,69058148
30750172,13176011
71880610,60335790
69023262,54767770
08382190,74850210
64005315,41338540
59634060,51300080
24040280,24924460
38072590,27260810
05757100,59114246
24715190,09760260
82600190,60135160
35454168,24421200
59127320,79622004
08010390,74494686
26135380,74494505
11663700,36414382
13082140,13218040
18609055,22240080
95045530,60542115
67035090,41180605
24412020,53545060
94853820,75522230
79092350,26041770
88708298,78750600
24452110,70830020
63024767,64073730
61611090,13031830
96787656,91788610
65911745,58410518
08050010,16075709
25926705,13060787
34006036,83406550
91712430,42830618
04836410,60743315
93224240,83820500
82100680,88350725
14177566,13518726
60040001,31810455
29908044,08151061
12704280,78551423
64204130,35900284
24467090,50810302
15063203,83505115
92035021,35501094
60420690,27960034
12226280,57071779
70040010,29901420
28999007,75910812
79645060,85807715
78217206,77809300
13160262,69097455
08295040,12290561
33350970,67118095
52040640,76906568
38040040,77006666
13088359,35681861
58400442,29933525
08640740,21920280
75832027,29148288
86804550,73041690
09380570,02982020
88370184,13165524
90480220,44022042
89062250,76804549
82560506,72872343
35570410,58705300
60762060,38305190
11663230,28083140
26587020,03554150
21050220,60540184
37415310,20041901
66095591,05209140
11712270,62809974
79610097,64808745
54210230,74356670
66913110,97546310
65058528,15704408
82640400,55292780
79823728,88304220
06362123,79035250
23906060,12948800
64007845,72817020
79070105,55298666
54789355,69912464
82110380,15506537
83310502,71670310
53402776,15375120
75528012,15703326
38307271,13846393
22775812,70380766
95042630,34011063
97311078,13482234
90090310,09350355
18803500,75503470
48916083,67015050
53220403,93330160
15503322,13600060
02335060,13183151
13841025,37130406
95211256,89258815
13189102,18400420
03605000,42713110
18553024,24715412
37203724,96425590
44044254,89022090
60531440,41610670
13254293,29903042
37705200,13209160
15076401,60873605
14784008,93125180
72815632,06810415
83301035,65092514
94970250,25570495
08725410,56323020
48906672,72425111
74535450,58433545
41370425,13874508
31910030,69309361
09371360,13308239
28894066,29056908
04116150,63051200
56316776,08150670
32665638,62033135
12422460,72631230
14942154,64215835
97015600,79833625
18412151,24140156
18087649,75383480
26178280,65630710
74494360,72900380
36505278,60120070
06804000,15045837
91755480,65085106
81250720,70640640
86600181,35681013
64600054,89037693
75394177,13412336
23076170,71555306
79091118,79901392
21521300,18739641
36881011,65902102
26551180,12284350
14406633,37704860
54768799,81130270
78714317,26135600
18143775,12239430
53405191,90620070
01243907,08765220
06704700,29302059
69920175,87305040
94050170,60811693
32280690,92700050
59122496,12603300
28085150,75903380
54759775,45985660
71691587,65634150
83824077,86803742
33205286,45209148
57310112,53402161
12954673,72914824
60760460,89266461
84264530,36048658
52111640,88352060
15997538,13209540
13212520,72878370
16025065,35455004
59150420,68553088
05082001,12908690
24130450,79075206
93819600,55644654
03287040,27521320
11724550,66831110
65903083,13280422
06709705,26050170
38307108,41290550
11015460,59616145
25821678,17505384
14882318,36408305
58111545,69151458
59295856,97507180
12286180,25730042
37900630,71573004
12289010,11086320
62405973,74890680
45656198,35662840
36061560,15601080
22753670,49008369
24938830,36402025
35453047,65052350
26043120,81470000
68745375,35501410
59136246,35063002
11717080,85140959
07794065,38411192
68907600,25275666
68045140,13040500
31255840,14806182
17129146,45012700
89040200,93614400
74340385,81020520
15991623,36404465
74670290,64023293
88509506,94490370
13469591,69055410
54705762,21842100
45605490,90010241
36406353,64040602
15375142,50610240
88370152,54720990
21750121,68374719
60192370,74495845
54518190,44071270
65913230,24450270
60866665,06033370
35450015,18557422
07053080,58030331
72928080,28944880
37060712,07657300
37415738,89212630
86184406,14177061
72862318,88520400
45603337,21755450
64050020,13234645
28990702,35524302
83825160,14177364
60750820,64210240
20943300,06826184
65600060,59324959
24810436,09970330
88161425,13308211
30190970,93607540
60711170,70277120
68045320,58588970
14786006,32230030
59296039,58704768
03114900,81810030
13973205,15081350
27960215,13568030
36072310,18680490
69035351,51011610
63130255,33825615
84503476,13181790
57315226,75102282
68928253,75113185
65090078,73365442
65058070,75387552
04783155,79900200
93218290,64082170
24802670,29173078
76983233,17012400
18074794,85410959
89254248,04741901
06703060,66020430
59161033,57241082
09572610,56903000
37410315,06806230
72860002,28992416
88373900,86071460
60352400,55156210
85858600,69900211
36771532,13815516
35702804,13383276
65092360,38603112
54100537,35700033
08040320,41306165
78052855,07175370
13803806,13069105
05542180,13104174
75830074,27259240
29045077,95214503
35182384,67120578
53110210,72428575
45028738,64055410
85601075,65041057
42828572,09172180
49005221,39800502
85810000,89080299
89162714,58035440
06694360,35720971
16402179,28010050
49500160,64020300
08760430,94853760
55192456,60841537
03711010,65910795
91790240,98802062
79904106,88111110
75135280,67145180
97037034,50850410
42740355,69315026
35180442,26483030
84046441,17527630
57605047,08674090
49004574,85818170
45200711,89083006
83704350,27966866
75254038,89560292
02220090,54345555
94510410,08533040
17206460,29092070
72001024,40720284
55021365,79642350
77080026,37204219
89510510,88340251
37558171,37560154
29709170,22640000
57086170,88356134
08151420,24922125
12246141,85064100
25959080,14406763
09791415,89804041
12286579,94858210
18970162,78551439
95603168,07182150
88061357,88062558
59607412,13077015
75528003,17602340
69027520,45600270
09404120,26556440
33145130,39404370
86806612,75908090
27240500,09404510
75362185,72860551
15804325,56325421
44056600,42705700
08030656,61945160
05892350,28633330
68459852,37901072
16400383,15700842
38621639,29046050
70380704,26195400
85807645,85603831
38415270,72405601
13172550,84270390
54230190,69080803
21850160,98792054
95110488,11535240
44036336,38441016
85855686,75912252
72240523,58056575
11670390,11265020
54735670,14040330
37203834,75704530
29148387,13876730
72001753,94930310
19804959,77062002
87501370,04064002
97709790,79620041
76873213,72906602
09950410,38446248
72928190,55493970
45605502,13056353
14020038,37553559
13058065,79113170
08382630,76811696
55608391,73807155
18214720,88706311
38446106,85506452
37132508,57038140
81330540,38056600
59611030,76914754
87306822,25946452
08630390,41194150
72904004,21843150
07791673,12224570
03944110,87060901
68505310,30570250
86601274,33920310
38184038,38181456
65068720,59136105
27333070,08670275
26510612,59037240
25655250,77807095
37500404,12908844
78099255,65909650
29709177,52110050
35660751,98781528
75143240,13573330
13485484,18600310
13800459,37005036
22723208,26382196
12424870,84600263
29047210,18103654
06516310,44091600
72903020,64078198
76985138,38181442
40387210,82810640
65906570,12415150
85010010,13177906
75692595,11440500
09810150,74982200
13668610,74523560
99713454,13167568
45823061,19920076
38411310,88702220
57071863,55016070
24348030,13308722
13422500,57052505
37202560,15077250
37904288,06683510
42803528,12281540
88066060,27211070
32412267,32041790
26180100,69095370
74491565,89228338
90520270,55644675
12608510,16403130
17031722,26297135
26535250,78110354
27965055,19063741
13085390,75697112
71020340,64079245
35932125,29182125
35500241,74320230
29162506,78056228
75075693,49503303
72161401,68904043
12949005,58304971
71060917,78130444
60360052,64600002
76385466,05757130
84503320,28942810
40325830,48070360
69101116,69038670
09121250,18810022
96010902,23826580
76804508,03985060
26110670,60331790
88138592,89235484
69044590,68017024
13573174,28898464
02032000,21645090
79074042,13322270
28060554,55157332
13083390,54518560
37136159,58112338
57045407,83602612
64058190,72876313
18302208,35703852
65636549,38302244
12922294,12705430
74982310,11671148
12519170,04650175
13146903,15501091
61940332,07600776
35526554,94445470
91250250,24722700
50791340,91280225
72859800,59632146
15371044,69919895
37137090,21735460
45206553,13101339
21865170,26185500
13073045,30411547
13476720,75711590
19920062,36770622
97546310,13382472
23097596,29314195
41227012,57075032
36410076,18606450
02275160,93525160
73368336,25235190
16830971,20080110
83507513,79015164
89256053,26086215
13254208,78118350
60877154,15093645
17025700,69022070
69099046,05815170
77060044,54280339
89805000,11675600
85818610,32146021
59133030,61903210
89805460,14871415
79040830,24422160
74370730,26292465
71010050,93115189
59101075,89022310
14406278,45654100
38406073,85816571
11520030,04929380
60875370,14783280
59620410,61814124
91550140,17524118
13911250,48610532
08769510,26270340
58056365,18051280
82015035,79842142
06186073,88814563
35162088,31515030
59618625,39444050
75373760,13475152
71741401,60877501
28634390,25812192
59296524,39803190
62508540,45601410
02237049,36032170
69033698,72755002
18604330,07191290
75262718,88061265
18900428,75804712
23028120,15051414
09402340,08330490
06540175,35702667
65204959,65090360
32110008,79076504
73754333,93800480
69312580,29177659
29304200,08543190
59133095,93352020
72502402,27971641
81530160,36402275
15808481,96600990
75682638,35570128
09961132,12245000
23821035,55609040
29122500,21060010
60422744,61905600
97065150,59122231
44075323,88047475
55019065,37010959
78042821,21331560
30622041,09784222
50110460,56312465
13092587,29176055
93410110,13255855
19801281,12952585
75900039,16013380
58015703,19064295
83215330,87709360
74675700,13398750
78210536,41343165
55151040,22733003
38700223,54520090
22793138,41250190
13486467,13212844
70686815,40140630
11667240,35901029
61812549,59010098
72879349,41204225
93800322,67105390
70834130,91180181
37555655,35181250
29705713,55299836
68927266,13330220
75361542,03580090
78093282,89809340
74265140,85110970
03669100,06805150
73380810,71593634
29942020,88135077
03721020,13056308
26292369,72260632
73402009,01307002
77820394,69915666
35574740,86704120
05159540,14701349
09844113,78052702
64201160,38701598
06020020,77818250
13098538,66026405
29167600,92700145
13635170,27521720
24130310,29905502
65200971,03638050
89253829,77404010
49065170,89806113
69010380,32661788
85601878,29121092
52210360,24754260
48904605,13468891
31140450,60736058
18213530,95701198
72246552,69403661
36400330,47803072
14406382,64165971
29136150,78145672
24725430,25755053
29907587,21765760
75133884,89703680
02423120,40050567
29640970,04877270
14179762,12227740
60732386,69075336
29310347,18200971
95900834,69054643
28899548,12326546
18086801,11662150
69901845,89464100
66083182,12213104
02020000,12229221
41219005,18103250
20250040,08830050
44056384,58080640
08587090,64212440
82600365,59064560
06523150,59042240
29153524,40715192
12213062,12226616
31640250,78710470
89287820,04517120
75363170,13310254
45200550,97572260
64000850,06317410
74373273,03211120
69900508,37068190
72660104,28093130
85601118,75510035
74393300,69906512
32310160,56302070
15610032,88706082
29110101,97037164
40335185,21640080
53320130,72420434
25575160,86027360
13175140,54110045
08762250,64006287
13482456,68909530
53220015,29705820
60326410,14943250
74990552,94945180
79042081,76987384
58083420,37465959
69096240,98792444
75702461,11390310
91790834,93609690
58430200,75362081
38610277,93821116
26443150,93046807
25275190,17022133
73808618,93616280
02035010,41295140
78560970,72910832
68551160,68740585
69038820,87325959
60533592,06033010
70756100,24020075
04243040,59634076
78095283,35903084
